Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 10th build in daemon [uptime: 16 mins 4.726 secs, performance: 100%]
Transforming material-1.5.0.aar (com.google.android.material:material:1.5.0) with AarTransform
Transforming constraintlayout-2.1.3.aar (androidx.constraintlayout:constraintlayout:2.1.3) with IdentityTransform
Transforming constraintlayout-2.1.3.aar (androidx.constraintlayout:constraintlayout:2.1.3) with ExtractAarTransform
Transforming constraintlayout-2.1.3.aar (androidx.constraintlayout:constraintlayout:2.1.3) with AarTransform
Transforming appcompat-1.4.1.aar (androidx.appcompat:appcompat:1.4.1) with IdentityTransform
Transforming appcompat-1.4.1.aar (androidx.appcompat:appcompat:1.4.1) with ExtractAarTransform
Transforming appcompat-1.4.1.aar (androidx.appcompat:appcompat:1.4.1) with AarTransform
Transforming sentry-android-ndk-5.7.0.aar (io.sentry:sentry-android-ndk:5.7.0) with IdentityTransform
Transforming sentry-android-ndk-5.7.0.aar (io.sentry:sentry-android-ndk:5.7.0) with ExtractAarTransform
Transforming sentry-android-ndk-5.7.0.aar (io.sentry:sentry-android-ndk:5.7.0) with AarTransform
Transforming sentry-android-core-5.7.0.aar (io.sentry:sentry-android-core:5.7.0) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/f0c119573250d37cf7afdce201d97a77/transformed/sentry-android-5.7.0 because:
  Build cache is disabled
Transforming sentry-android-core-5.7.0.aar (io.sentry:sentry-android-core:5.7.0) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/2778d44669c9eb87325f9b12b148b995/transformed/core-ktx-1.9.0-alpha02 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/f0c119573250d37cf7afdce201d97a77/transformed/sentry-android-5.7.0 as it is up-to-date.
Transforming sentry-android-core-5.7.0.aar (io.sentry:sentry-android-core:5.7.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/2778d44669c9eb87325f9b12b148b995/transformed/core-ktx-1.9.0-alpha02 as it is up-to-date.
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with IdentityTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with ExtractAarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with IdentityTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with IdentityTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming activity-1.2.4.aar (androidx.activity:activity:1.2.4) with IdentityTransform
Transforming activity-1.2.4.aar (androidx.activity:activity:1.2.4) with ExtractAarTransform
Transforming activity-1.2.4.aar (androidx.activity:activity:1.2.4) with AarTransform
Transforming appcompat-resources-1.4.1.aar (androidx.appcompat:appcompat-resources:1.4.1) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/f6daf554835b5eb8b8f9ca18d498738d/transformed/material-1.5.0 because:
  Build cache is disabled
Transforming appcompat-resources-1.4.1.aar (androidx.appcompat:appcompat-resources:1.4.1) with ExtractAarTransform
Transforming appcompat-resources-1.4.1.aar (androidx.appcompat:appcompat-resources:1.4.1) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/25192e5ab0daf719aa74e1ffa499f8e7/transformed/constraintlayout-2.1.3 because:
  Build cache is disabled
Transforming emoji2-views-helper-1.0.0.aar (androidx.emoji2:emoji2-views-helper:1.0.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/f6daf554835b5eb8b8f9ca18d498738d/transformed/material-1.5.0 as it is up-to-date.
Transforming emoji2-views-helper-1.0.0.aar (androidx.emoji2:emoji2-views-helper:1.0.0) with ExtractAarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/25192e5ab0daf719aa74e1ffa499f8e7/transformed/constraintlayout-2.1.3 as it is up-to-date.
Transforming emoji2-views-helper-1.0.0.aar (androidx.emoji2:emoji2-views-helper:1.0.0) with AarTransform
Transforming emoji2-1.0.0.aar (androidx.emoji2:emoji2:1.0.0) with IdentityTransform
Transforming emoji2-1.0.0.aar (androidx.emoji2:emoji2:1.0.0) with ExtractAarTransform
Transforming emoji2-1.0.0.aar (androidx.emoji2:emoji2:1.0.0) with AarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with IdentityTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/845c0a733d3ed9ff8fd565089a4a7200/transformed/viewpager2-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/845c0a733d3ed9ff8fd565089a4a7200/transformed/viewpager2-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/b7b4c4eba61e8606d9bfc5016d6d147a/transformed/fragment-1.3.6 because:
  Build cache is disabled
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/b7b4c4eba61e8606d9bfc5016d6d147a/transformed/fragment-1.3.6 as it is up-to-date.
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4375237e668cdefdb1802255d8b36915/transformed/activity-1.2.4 because:
  Build cache is disabled
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4375237e668cdefdb1802255d8b36915/transformed/activity-1.2.4 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5e7a245583207ca0456b6b582e34d7aa/transformed/appcompat-1.4.1 because:
  Build cache is disabled
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0daff32508c39afb76e64ce620dc4745/transformed/sentry-android-ndk-5.7.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5e7a245583207ca0456b6b582e34d7aa/transformed/appcompat-1.4.1 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ea5508e9725e14f4dae083876d8c100a/transformed/appcompat-resources-1.4.1 because:
  Build cache is disabled
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/df19cb7ea3c7f60293d0dd2734886f7b/transformed/sentry-android-core-5.7.0 because:
  Build cache is disabled
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/bda98dabe4bead6ea121c63b56c4ca13/transformed/emoji2-views-helper-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/df19cb7ea3c7f60293d0dd2734886f7b/transformed/sentry-android-core-5.7.0 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/bda98dabe4bead6ea121c63b56c4ca13/transformed/emoji2-views-helper-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/14438939811a0f30b12818eebcae6e34/transformed/emoji2-1.0.0 because:
  Build cache is disabled
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/14438939811a0f30b12818eebcae6e34/transformed/emoji2-1.0.0 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ea5508e9725e14f4dae083876d8c100a/transformed/appcompat-resources-1.4.1 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0daff32508c39afb76e64ce620dc4745/transformed/sentry-android-ndk-5.7.0 as it is up-to-date.
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/077c228657dcd6bd8deaebe0f72bc8f3/transformed/coordinatorlayout-1.1.0 because:
  Build cache is disabled
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with IdentityTransform
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with ExtractAarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/077c228657dcd6bd8deaebe0f72bc8f3/transformed/coordinatorlayout-1.1.0 as it is up-to-date.
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with IdentityTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/79b020ab1708adcc5b9cc10d8ed92c16/transformed/drawerlayout-1.1.1 because:
  Build cache is disabled
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/79b020ab1708adcc5b9cc10d8ed92c16/transformed/drawerlayout-1.1.1 as it is up-to-date.
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0354f8e76eae0c2d997a05213daadbd7/transformed/dynamicanimation-1.0.0 because:
  Build cache is disabled
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0354f8e76eae0c2d997a05213daadbd7/transformed/dynamicanimation-1.0.0 as it is up-to-date.
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/cad530dcc4f620d5e5973d921e749254/transformed/transition-1.2.0 because:
  Build cache is disabled
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/41eabcb5c2a81b59c0af9dbc1e1d146b/transformed/vectordrawable-animated-1.1.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/cad530dcc4f620d5e5973d921e749254/transformed/transition-1.2.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5bd28d4187f31d19d3131ab5b64584fc/transformed/vectordrawable-1.1.0 because:
  Build cache is disabled
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/41eabcb5c2a81b59c0af9dbc1e1d146b/transformed/vectordrawable-animated-1.1.0 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5bd28d4187f31d19d3131ab5b64584fc/transformed/vectordrawable-1.1.0 as it is up-to-date.
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with IdentityTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with ExtractAarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with IdentityTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/d09870eae0d04eb4060e55b9ed790204/transformed/viewpager-1.0.0 because:
  Build cache is disabled
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/d09870eae0d04eb4060e55b9ed790204/transformed/viewpager-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/2e703f78632756bacdc4b9d65fd11cee/transformed/loader-1.0.0 because:
  Build cache is disabled
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/aad85395ec5f0d46cfc9674325fa7275/transformed/legacy-support-core-utils-1.0.0 because:
  Build cache is disabled
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/2e703f78632756bacdc4b9d65fd11cee/transformed/loader-1.0.0 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/aad85395ec5f0d46cfc9674325fa7275/transformed/legacy-support-core-utils-1.0.0 as it is up-to-date.
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ec1148b2e417c7aaaf07d3c7ce32e418/transformed/recyclerview-1.1.0 because:
  Build cache is disabled
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ec1148b2e417c7aaaf07d3c7ce32e418/transformed/recyclerview-1.1.0 as it is up-to-date.
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0570c9287944546ea5051115b9028267/transformed/customview-1.1.0 because:
  Build cache is disabled
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0570c9287944546ea5051115b9028267/transformed/customview-1.1.0 as it is up-to-date.
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
